id,title,description,customUrl,publishedAt,thumbnails.default.url,defaultLanguage,viewCount,subscriberCount,videoCount,topicIds,topicCategories,relatedPlaylists.uploads,category_title
UCbCmjCuTUZos6Inko4u57UQ,Cocomelon - Nursery Rhymes,"At CoComelon, our primary goal has always been to engage families with entertaining and educational content that makes universally-relatable preschool moments fun. 
Our beautiful 3D animation and toe-tapping songs create a world that centers on the everyday experiences of young children. 
In addition to helping preschoolers learn letters, numbers, animal sounds, colors, and more, 
the videos impart prosocial life lessons, providing parents with an opportunity to teach and play with their children as they watch together.

CoComelon. Where kids can be happy and smart!

Website ► https://cocomelon.com/ 
Facebook ►https://www.facebook.com/CoComelonKids 
Instagram ►https://www.instagram.com/cocomelon_official/ 
TikTok ► https://www.tiktok.com/@cocomelon
US Shop ► https://shop.moonbug.com/collections/cocomelon 
",@cocomelon,2006-09-01 22:18:49+00:00,https://yt3.ggpht.com/ytc/AMLnZu_BJeBKaLTt0S8IsFiJ-fGnTxZKC6BQfTuMsjMAaw=s88-c-k-c0x00ffffff-no-rj-mo,,142468175305,146000000,811,"['/m/02vxn', '/m/02jjt', '/m/04rlf']","['https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Music']",UUbCmjCuTUZos6Inko4u57UQ,top_channels
UCJplp5SjeGSdVdwsfb9Q7lQ,Like Nastya,"Welcome to Nastya's universe - where Nastya and her parents play, learn, sing, explore and share their life experiences. 

Millions of kids and families from all over the world join Nastya every day to explore the world and learn about songs, numbers, nature, colors, shapes, animals, and the importance of eating healthy food, washing hands, being a good friend, and much more.

Follow Like Nastya on Instagram - https://www.instagram.com/likenastya/
Follow Like Nastya on TikTok - https://www.tiktok.com/@likenastya

Copyright © 2019 Like Nastya, LLC. All rights reserved. This visual production contains original artistic content and ideas and is protected by U.S. and international laws. Reproduction and distribution of this visual presentation without written expressed permission of the copyright holder/ author is prohibited.  For permission requests, write to copyright holder/ author, addressed to [email]",@likenastyaofficial,2016-12-06 12:15:52+00:00,https://yt3.ggpht.com/ytc/AMLnZu82C2HA_T5m6zY8YM96dsgnKYAmm6XBWP5xGUb1SA=s88-c-k-c0x00ffffff-no-rj,,85183017773,102000000,729,"['/m/019_rr', '/m/03glg']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Hobby']",UUJplp5SjeGSdVdwsfb9Q7lQ,top_channels
UCk8GzjMOrta8yxDcKfylJYw,✿ Kids Diana Show,"Welcome to Diana and Roma world - where Diana, Roma, little Oliver and their parents play, learn, sing, explore and share their life experiences. Millions of kids and families from all over the world join Diana and Roma every day to explore the world and learn about songs, numbers, nature, colors, shapes, animals, and the importance of eating healthy food, washing hands, being a good friend, and much more.
All rights reserved. This visual production contains original artistic content and ideas and is protected by U.S. and international laws. Reproduction and distribution of this visual presentation without written expressed permission of the copyright holder/ author is prohibited.
Diana and Roma is the top rated kids' YouTube channel . Since launching on YouTube in 2015, Kids Diana Show has attracted over 200+ million worldwide subscribers and 100+ billion views, while on average 10 billion monthly views on 20 channels and translated into 20 languages.
E-mail: [email]",@kidsdianashow,2015-05-12 08:26:57+00:00,https://yt3.ggpht.com/ytc/AMLnZu9RnORdVDP9G2zTBBHBXdHJ6GeWyaepbwtV6H3wmw=s88-c-k-c0x00ffffff-no-rj,ru,83311249514,102000000,1030,"['/m/019_rr', '/m/03glg']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Hobby']",UUk8GzjMOrta8yxDcKfylJYw,top_channels
UCJ5v_MCY6GNUBTO8-D3XoAg,WWE,"WWE on YouTube is your number one spot to catch WWE original shows and exclusives!

Watch videos from all of your favorite WWE Superstars, backstage fallout from live shows including Raw, SmackDown, NXT and original shows such as Top 10, List This, WWE's The Bump and much more! 

Subscribe - https://goo.gl/2YO0Is

Stream WWE on Peacock https://pck.tv/2PIAQJI in the U.S. and on WWE Network http://wwe.yt/wwenetwork everywhere else.
",@wwe,2007-05-11 01:20:02+00:00,https://yt3.ggpht.com/ytc/AMLnZu9vy3-XIqwir99cyhKS1DEFMHym75vGYRqvA9vmUbE=s88-c-k-c0x00ffffff-no-rj,,72222883101,91600000,64797,"['/m/02jjt', '/m/05qjc', '/m/06ntj', '/m/066wd', '/m/019_rr']","['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Performing_arts', 'https://en.wikipedia.org/wiki/Sport', 'https://en.wikipedia.org/wiki/Professional_wrestling', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUJ5v_MCY6GNUBTO8-D3XoAg,top_channels
UCvlE5gTbOvjiolFlEm-c_Ow,Vlad and Niki,"“Vlad & Niki” is the global preschool phenomenon and highest rated kids channel on YouTube starring the imaginative personalities and antics of brothers Vlad and Niki, who are showcased in non-stop fun and crazy adventures. Since launching on YouTube in 2018, the “Vlad & Niki” has attracted more than 230+ million subscribers worldwide and 130+ billion views, while averaging five billion monthly views on 21 channels and translated into 18 languages. Each episode is produced with a creative mix of live action, animation and music to create comedic videos for the preschool demographic. ""Vlad & Niki"" is the property of Content Media Group FZC, LLC, headed by co-founders Sergey and Victoria Vashketov, the parents of global superstar kidfluencers Vlad and Niki.

Our Merch: https://vladandniki.com/

Contact for advertising
[email]

Press Contact - Hope Diamond 
[email]",@vladandniki,2018-04-23 13:58:18+00:00,https://yt3.ggpht.com/RlnpUc0SBCmYvseTqUqAfYeyHw0nHcmqQIVS0vMcTKpk3gQAY0ZZY1JpUxxjLPAYROhDYKub=s88-c-k-c0x00ffffff-no-rj,,69985080921,89200000,498,"['/m/03glg', '/m/019_rr']","['https://en.wikipedia.org/wiki/Hobby', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUvlE5gTbOvjiolFlEm-c_Ow,top_channels
UC3gNmTGu-TTbFPpfSs5kNkg,Movieclips,"Rotten Tomatoes MOVIECLIPS is the largest collection of movie clips on the web. We’ve curated the best moments, scenes, and lines from all your favorite films to share, discuss, and relive. We celebrate all movies from all eras and genres whether they are Fresh or Rotten, blockbusters or indies. Welcome home, movie lovers!  

We invite you to join the conversation on YouTube or leave a review on RottenTomatoes.com, but please read our Community Guidelines so that the discussion can be useful and enjoyable for everyone. http://editorial.rottentomatoes.com/otg-article/community-code-of-conduct/ 
",@movieclips,2006-04-28 00:02:37+00:00,https://yt3.ggpht.com/QSCDnr5KmYElRp-zYpdW-txkiRo-HYF6Ah1SvMF_7MlspmO1fwYOy7P1jnim8HqezI8IZZKcPQ=s88-c-k-c0x00ffffff-no-rj,,59357635537,58100000,39628,"['/m/02vxn', '/m/02jjt', '/m/02ntfj']","['https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Action-adventure_game']",UU3gNmTGu-TTbFPpfSs5kNkg,top_channels
UCcdwLMPsaU2ezNSJU1nFoBQ,Pinkfong Baby Shark - Kids' Songs & Stories,"Welcome to Pinkfong's official YouTube channel. Meet Pinkfong’s fun, educational videos that captured the hearts of millions of children around the world.

Subscribe to our channel for hundreds of kids' favorite songs and stories, including nursery rhymes, phonics songs, number songs, bedtime lullabies, children's classics, fairy tales and more! Enjoy educational songs and stories for preschool kids created by experts in children's education.

Follow us on Facebook for new updates and free promotions.
★ Facebook: https://www.facebook.com/pinkfong.official
★ Website: https://www.pinkfong.com/en

[IMPORTANT]
Kindly be noted using of Pinkfong's all creative contents such as music or animation(collectively as ""Contents"") with no prior permission from Pinkfong is illegal.
For any inquiries about using Pinkfong's Contents for commercial or non-commercial use, kindly contact us through below business inquiry link:
https://bizhelp.pinkfong.com/hc/en-us",@pinkfong,2011-12-14 04:54:24+00:00,https://yt3.ggpht.com/ytc/AMLnZu9IP3DGK7hqMHRP4wUCuGYqxs70VCSebQKLksjBGw=s88-c-k-c0x00ffffff-no-rj-mo,,34102257505,61800000,2486,"['/m/02vxn', '/m/04rlf', '/m/02jjt']","['https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Entertainment']",UUcdwLMPsaU2ezNSJU1nFoBQ,top_channels
UC4NALVCmcmL5ntpV0thoH6w,LooLoo Kids - Nursery Rhymes and Children's Songs,"LooLoo KIDS is all about the kids! The best English learning lessons for kids are now the Musical Adventures of Johnny & Friends. They sing, dance and learn while having a lot of fun. 

Fun children songs and classic nursery rhymes are once again the perfect occasion for wonderful adventures, full of entertaining and funny events, an ideal opportunity for kids to learn about our diverse world, about animals, the alphabet and, most importantly, about their emotions and feelings, about the power of friendship and the significance of kindness.

Every day, we are bringing fun and magic to nursery rhymes, building a safe destination for children's learning, development and entertainment. From all over the world people are telling us that our nursery rhymes are the best support for kids in a second language learning journey.

LooLoo Kids is a registered trademark of MORA TV. 
For licensing & distribution, visit and contact us at https://loolookids.com/
",@loolookids,2014-08-05 20:15:33+00:00,https://yt3.ggpht.com/ytc/AMLnZu-U78x26u39WILKVEcO2koA-j9CZWly-bo0HibIPg=s88-c-k-c0x00ffffff-no-rj,,30013904671,51100000,576,"['/m/04rlf', '/m/02vxn', '/m/02jjt']","['https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Entertainment']",UU4NALVCmcmL5ntpV0thoH6w,top_channels
UCIwFjwMjI0y7PDBVEO9-bkQ,Justin Bieber,Help change the world. JUSTICE the album out now https://JustinBieber.lnk.to/Justice,@justinbieber,2007-01-15 21:17:27+00:00,https://yt3.ggpht.com/ytc/AMLnZu-MPl6e5QKTWlsnMr6_8DyE3GzjeRzUCxneF2itFA=s88-c-k-c0x00ffffff-no-rj-mo,,29118070497,70400000,248,"['/m/04rlf', '/m/064t9', '/m/0glt670']","['https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Pop_music', 'https://en.wikipedia.org/wiki/Hip_hop_music']",UUIwFjwMjI0y7PDBVEO9-bkQ,top_channels
UC-lHJZR3Gqxm24_Vd_AJ5Yw,PewDiePie,I make videos.,@pewdiepie,2010-04-29 10:54:00+00:00,https://yt3.ggpht.com/5oUY3tashyxfqsjO5SGhjT4dus8FkN9CsAHwXWISFrdPYii1FudD4ICtLfuCw6-THJsJbgoY=s88-c-k-c0x00ffffff-no-rj,,28570510467,111000000,4514,"['/m/019_rr', '/m/0bzvm2']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Video_game_culture']",UU-lHJZR3Gqxm24_Vd_AJ5Yw,top_channels
UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran,"North American Mathematics Tour 2023: edsheeran.com/NATour

Ed Sheeran may be the quintessential pop star of the 2010s: an internationally acclaimed, multi-award winning singer/songwriter who seems to acknowledge no boundaries between styles or eras with elements of folk, hip-hop, pop, dance, soul, and rock woven throughout his music. 

 His incredible catalogue includes the studio albums ‘+’ (plus), ‘x’ (multiply) and ‘÷’ (divide) which spawned hit singles such as ‘The A team’ , ’Lego House’, ‘Sing;, ‘Thinking Out Loud’, ‘Photograph’, ‘Shape Of You’, ‘Castle on The Hill’ and ‘Perfect’. 
 
In 2019, Ed Sheeran released the genre-spanning ‘No.6 Collaborations Project’ which featured a wide-range of artists including ‘Justin Bieber’, ‘Camilla’ Cabello’, ‘Travis Scott’, ‘Eminem’, ‘Cardi B, ‘Paulo Londra’, ‘Bruno Mars’ and ‘Stormzy’ amongst many others, producing hits such as ‘I Don’t Care’, ‘Beautiful People’, ‘South of The Border’ and ‘Take Me Back To London’.
",@edsheeran,2006-08-08 13:59:50+00:00,https://yt3.ggpht.com/oIhQ0bzEP52aTEq7-Huj1_OwARGZEbhMs0plaFTyO3JUG4Tjyxrl759zxATamiWLIy3huNshMQ=s88-c-k-c0x00ffffff-no-nd-rj,,28469930227,52600000,258,"['/m/064t9', '/m/04rlf', '/m/06by7']","['https://en.wikipedia.org/wiki/Pop_music', 'https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Rock_music']",UU0C-w0YjGpqDXGB8IHb662A,top_channels
UCqECaJ8Gagnn7YCbPEzWH6g,Taylor Swift,"I'm the problem, it's me
",@taylorswift,2006-09-20 21:05:35+00:00,https://yt3.ggpht.com/8IG_vczSZLUYnDvfHFusOMdIFRpPP8xoKX6z2BLoyALI2hep-PrlLjKEp8qnrnOjTDbAF2w4kQ=s88-c-k-c0x00ffffff-no-nd-rj,,26581134599,49200000,194,"['/m/04rlf', '/m/064t9']","['https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Pop_music']",UUqECaJ8Gagnn7YCbPEzWH6g,top_channels
UCfM3zsQsOnfWNUppiycmBuw,EminemMusic,"Marshall Bruce Mathers III, better known by his stage name Eminem (stylized as EMINƎM) and by his alter ego Slim Shady, is an American rapper, record producer, songwriter and actor. Eminem, along with his solo career, is a member of his group D12, and also one half of the hip hop duo Bad Meets Evil, with Royce da 5'9"". Eminem is one of the best-selling artists in the world and is the best-selling artist of the 2000s.",@eminem,2007-02-09 00:01:36+00:00,https://yt3.ggpht.com/ytc/AMLnZu9chXkjwos_Qd9h0yw9BYm6JMZQdwhBNIOMv_Fb6g=s88-c-k-c0x00ffffff-no-rj-mo,,24541103322,54000000,140,"['/m/0glt670', '/m/02jjt', '/m/04rlf']","['https://en.wikipedia.org/wiki/Hip_hop_music', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Music']",UUfM3zsQsOnfWNUppiycmBuw,top_channels
UC295-Dw_tDNtZXFeAPAW6Aw,5-Minute Crafts,"Fun diy-projects, crafts, experience the joy of doing it yourself!
OFFICIAL CHANNEL.

5-MINUTE CRAFTS SHOP: https://linktr.ee/5minutecrafts

For brand partnership enquires: [email]",@5minutecraftsyoutube,2016-11-15 09:25:37+00:00,https://yt3.ggpht.com/1Xja-ixAMnjd2mZ3BfU6Nf4GfKSHL--pcRkVWKTJIzNhDT0cbOwredVYlvDnZIJJvo8ILdDgHQ=s88-c-k-c0x00ffffff-no-rj,,24468253072,77900000,5759,"['/m/03glg', '/m/019_rr']","['https://en.wikipedia.org/wiki/Hobby', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UU295-Dw_tDNtZXFeAPAW6Aw,top_channels
UC9CoOnJkIBMdeijd9qYoT_g,Ariana Grande,"https://arianagrande.lnk.to/positions
",@arianagrande,2007-01-22 01:53:12+00:00,https://yt3.ggpht.com/ytc/AMLnZu81yNNzOekVh3ibzadjy4FDsMuqVdM3FTJ19u5ShA=s88-c-k-c0x00ffffff-no-rj-mo,,22606534238,52000000,146,"['/m/04rlf', '/m/064t9']","['https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Pop_music']",UU9CoOnJkIBMdeijd9qYoT_g,top_channels
UCX6OQ3DkcsbYNE6H8uQQuVA,MrBeast,"SUBSCRIBE FOR A COOKIE!
Accomplishments
- Raised $20,000,000 To Plant 20,000,000 Trees
- Given millions to charity
- Donated over 100 cars lol
- Gave away a private island
- Given away over 100 ps4s lol
- Gave away 1 million dollars in one video 
- Counted to 100k
- Read the Dictionary
- Watched Dance Till You're Dead For 10 Hours
- Read Bee Movie Script
- Read Longest English Word
- Watched Paint Dry
- Ubering Across America
- Watched It's Every Day Bro For 10 Hours
- Ran a marathon in the world's largest shoes
- Adopted every dog in a shelter
You get the point haha



*Do not email me asking for money, I give away money because it makes me happy :)",@mrbeast,2012-02-20 00:43:50+00:00,https://yt3.ggpht.com/ytc/AMLnZu9UlPHTbLrgfwt0ucUKik9Z8DfO6dVgVnfum2o9hA=s88-c-k-c0x00ffffff-no-rj,,18120591612,109000000,731,"['/m/07c1v', '/m/02jjt', '/m/019_rr']","['https://en.wikipedia.org/wiki/Technology', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUX6OQ3DkcsbYNE6H8uQQuVA,top_channels
UCRijo3ddMTht_IHyNSNXpNQ,Dude Perfect,"5 best buds just kickin' it.
If you like Sports + Comedy, come join the Dude Perfect team!",dudeperfect,2009-03-17 05:44:36+00:00,https://yt3.ggpht.com/ytc/AMLnZu90IH7DzDRUzWcW434S2eA__PfKGH3RQwf2--Dvsg=s88-c-k-c0x00ffffff-no-rj,,15051897307,58300000,304,['/m/019_rr'],['https://en.wikipedia.org/wiki/Lifestyle_(sociology)'],UURijo3ddMTht_IHyNSNXpNQ,top_channels
UCiGm_E4ZwYSHV3bcW1pnSeQ,Billie Eilish,,@billieeilish,2013-02-06 23:21:04+00:00,https://yt3.ggpht.com/ytc/AMLnZu9-LgELbaGCR96t3I8DaYUOi2YPzwPcTkfooMWb3Q=s88-c-k-c0x00ffffff-no-rj-mo,,12444429054,46900000,49,"['/m/064t9', '/m/05rwpb', '/m/04rlf']","['https://en.wikipedia.org/wiki/Pop_music', 'https://en.wikipedia.org/wiki/Independent_music', 'https://en.wikipedia.org/wiki/Music']",UUiGm_E4ZwYSHV3bcW1pnSeQ,top_channels
UC4rlAVgAK0SGk-yTfe48Qpw,BRIGHT SIDE,"Whether you’re into recent discoveries, space exploration, true stories, fitness, fun tests, and riddles, or useful tips for self-improvement, psychology, gadgets, or just your day-to-day routine, there’s something for everyone!

You can expect all that and more coming at you in 3 top-quality videos every single day. If you’ve got a thirst for knowledge that never quits, then join a community of tens of millions and growing! We have a good time, so take your shoes off, kick back, and make yourself at home here on the Bright Side of life!

Good news! We launched a new app for you 👉 http://bit.ly/Bs3App7
Join the world's largest community of good people! 😉

For brand partnership enquires: [email]",@brightsideofficial,2017-03-15 11:17:50+00:00,https://yt3.ggpht.com/QnTNTL6lvpKA-OWYdSwke3kF9GEBoriwaaHlbOOo4E7hRuXBEiO1mrYsvmk8xQznjg3GKWUT=s88-c-k-c0x00ffffff-no-rj,,10243824899,44100000,4873,"['/m/019_rr', '/m/02vxn', '/m/02jjt']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Entertainment']",UU4rlAVgAK0SGk-yTfe48Qpw,top_channels
UCRx3mKNUdl8QE06nEug7p6Q,BillionSurpriseToys - English Kids Songs & Cartoon,"Billion Surprise Toys has a fresh and fun approach to children's entertainment, filled with re-imagined children's songs and stories with original music and cartoons that are sure to become children's favorites. Our songs and children's videos are made with a lot of love to provide children with the best, safest, and most fun family content.

Our children's songs teach basic skills and improve their ability to understand and follow directions. Nursery rhymes improve both phonemic and linguistic skills. Kids of any age will love our songs and rhymes as they sing and dance along with their favorite characters. Billion Surprise Toys guarantees hours of fun for children of all ages. 

The brilliant videos from Billion Surprise Toys are available on all major platforms like Amazon Music, Spotify, iTunes, YouTube Music, Google Play Music, and Jio saavn. 

Learn and Play with us!  
 
Copyright © 2022 Animacast Productions. All Rights Reserved.
www.animacast.com/ www.billionsurprisetoys.com",billionsurprisetoysnurseryrhymes,2013-10-25 23:18:43+00:00,https://yt3.ggpht.com/Ef8eoHN5ZwXQ1LBqJ9gHfb6nMV9cH8lPogANakL6s4POMTqHNKwAeo1og-HEptLbb7waT0ouIPI=s88-c-k-c0x00ffffff-no-rj,en,8830680996,47800000,673,"['/m/02vxn', '/m/02jjt', '/m/04rlf']","['https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Music']",UURx3mKNUdl8QE06nEug7p6Q,top_channels
