id,title,description,publishedAt,thumbnails.default.url,customUrl,defaultLanguage,viewCount,subscriberCount,videoCount,topicIds,topicCategories,relatedPlaylists.uploads,category_title
UCVaXclURQZlakiTMzuwHvRw,News 19 WLTX,,2011-12-21 17:39:17+00:00,https://yt3.ggpht.com/ytc/AMLnZu-8_YkpQk6sTtz-1mdtQT1Y8JShthRwedM3-FRr8Q=s88-c-k-c0x00ffffff-no-rj,@news19wltx,,150105437,249000,24026,['/m/098wr'],['https://en.wikipedia.org/wiki/Society'],UUVaXclURQZlakiTMzuwHvRw,random_channels
UCQqaNnVhS1w_iTeFaIJsXog,Channel 4 Comedy,"Welcome to Channel 4 Comedy, quite possibly the funniest place on YouTube.

Peep Show, The Inbetweeners, Friday Night Dinner, Chewing Gum, Derry Girls (the list goes on) - Channel 4’s had you in stitches for decades… and we’re not stopping now! Treat yourself to some of the best original comedy the UK has to offer, the sort of stuff you'd only expect from Channel 4 and E4, right here on YouTube.

As always, don't forget to COMMENT, LIKE and SUBSCRIBE. 
",2011-12-07 10:09:28+00:00,https://yt3.ggpht.com/ZTtbUCHFDWj59CSuZYTcQRpdmzaOsWZS5uMe5npGgW5zxjEb0rqD7n-Iepzqrn3eTvoLKkHJ=s88-c-k-c0x00ffffff-no-rj,@channel4comedy,,132644274,167000,726,"['/m/02jjt', '/m/0f2f9', '/m/02vxn', '/m/09kqc']","['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Humour']",UUQqaNnVhS1w_iTeFaIJsXog,random_channels
UC6YN4FNhAKN3MDO5DbJSnOA,Queen City News,"Carolinas' Own Queen City News - WJZY, virtual channel 46, is a FOX-affiliated television station serving Charlotte, North Carolina, United States that is licensed to Belmont. The station is owned by Nexstar Media Group, as part of a duopoly with Rock Hill, South Carolina-licensed MyNetworkTV affiliate WMYT-TV. 

Thanks for stopping by Carolinas' Own Queen City News YouTube channel! We’re proud to bring you local stories, breaking news, in-depth investigations, Charlotte-area weather, and more!

Subscribe to Queen City News YouTube: https://www.youtube.com/myfoxcarolinas/videos  
Watch more Queen City News video: https://www.qcnews.com/  
Watch Queen City News live: https://qcnews.com/live 

",2010-06-22 20:42:54+00:00,https://yt3.ggpht.com/32iHHkC7hX_VCV13Ix8og059abtHmkzXxSHEdOmJs6J2FA3XGJb8RxyJMlxPSoPZH7wLP5_5ow=s88-c-k-c0x00ffffff-no-rj,@queencitynews,,83768935,125000,11538,['/m/098wr'],['https://en.wikipedia.org/wiki/Society'],UU6YN4FNhAKN3MDO5DbJSnOA,random_channels
UCjlgDApB1OrU_3-1dLMHOZg,Cooking with Shotgun Red,"Welcome to Cooking with Shotgun Red! Thanks for checking out our cooking channel! 

We have over 400 easy and delicious recipes from Beef, Pork, Poultry, Fish, Seafood, Deserts, and even Wild Game! 
We hope you find a recipe that you can share with your friends and family and get some great feedback at the table. 
This channel was created by the legendary Steve Hall creator of Shotgun Red. Steve passed away in December 2018 but with the help of his longtime parter Miss Sheila and his longtime friend, vocalist from his show, Jennifer Bruce, we are still releasing fun and delicious recipes! Steve would be so happy knowing his channel continues to grow and live on.
We hope you subscribe to our channel! Follow us!
Get our cookbooks now available on Amazon https://amzn.to/2HHX5eT

Thanks for watching and supporting our channel!",2014-02-28 21:30:49+00:00,https://yt3.ggpht.com/ytc/AMLnZu-50UpY1MT3WKPGrQVyq8ONPQsjc2UT7MPf7jERWQ=s88-c-k-c0x00ffffff-no-rj,@cookingwithshotgunred,,44025876,422000,453,"['/m/019_rr', '/m/02wbm']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Food']",UUjlgDApB1OrU_3-1dLMHOZg,random_channels
UCf7J0vxbg6SsIjY9587PEiQ,British Comedy Guide,This is the YouTube channel for the British Comedy Guide - a website all about UK comedy.,2009-10-22 12:38:38+00:00,https://yt3.ggpht.com/ytc/AMLnZu_1Cys5625lbUGLvIrbEFc66ddtDhcnOoKkB76X=s88-c-k-c0x00ffffff-no-rj,@britishcomedyguide,,40935727,37800,951,"['/m/02jjt', '/m/0f2f9', '/m/02vxn']","['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Film']",UUf7J0vxbg6SsIjY9587PEiQ,random_channels
UCAlZ-9e75wau2hY_wWFliNA,Defense Flash News,"Your #1 Source for Military Videos & News :) All About Only Military Stuff Likes are listed below in details!

#United States #Air National Guard  #Army National Guard  #U.S. Air Fore #Army #Marines #Navy #Coast Guard #NASA #NATO #Military Defense #Technologies #Special operation forces #International armed forces #War Conflicts # International Military drills #Weapons #Aircraft  #Ships #Vehicles

Welcome to the official Defense Flash News channel on YouTube. 
Please subscribe and join us at our website: https://defenseflashnews.com

The Defense Flash News is an independent, educational and documentary military channel devoted to armed forces and military technologies. We like the Military! All the content on the channel is STRICTLY for informational, documentary and historical purposes!

The appearance of U.S. Department of Defense (DoD) visual information does not imply or constitute DoD endorsement.

Thank you for watching & Please Don’t forget to Subscribe to our channel.",2017-07-22 09:04:54+00:00,https://yt3.ggpht.com/eXX2uQd-yrAjMvs47w6QHpQiKz67SccCAlxn7PHjU4JYxdP26-BokIA-YHhrJ1cKN2oxKVch=s88-c-k-c0x00ffffff-no-rj,@defenseflashnewstoday,en,36648536,114000,50194,"['/m/098wr', '/m/07yv9', '/m/019_rr', '/m/01h6rj']","['https://en.wikipedia.org/wiki/Society', 'https://en.wikipedia.org/wiki/Vehicle', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Military']",UUAlZ-9e75wau2hY_wWFliNA,random_channels
UCMffaLPtQHcuQ6UY83qtM0g,Journaling Tale,"🎀 Join me for journaling sessions, stationery hauls, and studio vlogs 🌸",2010-04-02 18:25:07+00:00,https://yt3.ggpht.com/2VoGoLcMY3HQqjVpN-Gp_Vv-0LFItya3p6Ry3ybcIbeUDC0-MoLZgt6Qr5ubrLJa0El6ehZj5Q=s88-c-k-c0x00ffffff-no-rj,@journalingtale,,34765405,181000,502,"['/m/03glg', '/m/019_rr']","['https://en.wikipedia.org/wiki/Hobby', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUMffaLPtQHcuQ6UY83qtM0g,random_channels
UCECGTK7DkU7I8SSfBItn3uw,carina,hi i'm carina and you will have a guaranteed good time on my channel so subscribe :),2015-11-14 01:23:40+00:00,https://yt3.ggpht.com/EW87vnzp9hK3YQuV93M2QJtYnl_16pNu8826dPRb31RBzarYgyejC-698UF-tEVgc6aDTDtRDw=s88-c-k-c0x00ffffff-no-rj,@carinanatalie,,29901260,435000,132,['/m/019_rr'],['https://en.wikipedia.org/wiki/Lifestyle_(sociology)'],UUECGTK7DkU7I8SSfBItn3uw,random_channels
UCL-yKZ_kCuKBHyeRfePpvuw,Education Week,"Education Week is your source for compelling videos on K-12 education, including powerful stories about schools across the nation, news coverage, explainers, unique perspectives on education debates, and profiles of exemplary educators. 

About Education Week:
Education Week (edweek.org) is America’s most trusted source of independent K-12 education news, analysis, and opinion, with comprehensive coverage of education policy and practice in print, on the web, in video, and via live and virtual events. Our work serves to raise the level of understanding and discourse about education among policymakers, school and district leaders, teachers, researchers, and the public. Education Week has been providing award-winning coverage of the field for over 35 years.

Interested in licensing? Contact [email]",2008-01-15 17:52:02+00:00,https://yt3.ggpht.com/ytc/AMLnZu8nJlJP0UE2XKKzhR3vMC3OqteopsdlTiVNZdN8yQ=s88-c-k-c0x00ffffff-no-rj,@educationweek,,14216746,34900,1152,"['/m/01k8wb', '/m/098wr']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Society']",UUL-yKZ_kCuKBHyeRfePpvuw,random_channels
UCXwFtLCUu10dJKKWD_TD2LQ,National Education Association,"The National Education Association (NEA) is more than 3 million people—educators, students, activists, workers, parents, neighbors, friends—who believe in opportunity for all students and in the power of public education to transform lives and create a more just and inclusive society. Hear from our members as we work together to advance justice and excellence in public education.

Headquartered in the nation's capital, NEA's national leadership includes President-Elect Becky Pringle, Vice President-Elect Princess Moss, and Secretary Treasurer-Elect Noel Candelaria.",2007-03-19 17:04:29+00:00,https://yt3.ggpht.com/ytc/AMLnZu-uTCfO5rQL4OG4dECX1eVZCQkpC-fGUSVtSuqcnQ=s88-c-k-c0x00ffffff-no-rj,@neaabs,,9810278,6840,1626,"['/m/01k8wb', '/m/098wr']","['https://en.wikipedia.org/wiki/Knowledge', 'https://en.wikipedia.org/wiki/Society']",UUXwFtLCUu10dJKKWD_TD2LQ,random_channels
UCdBjEJpySOp2fY6f3x6TfPg,Cooking With Duaa,"Cooking With Duaa is  cooking channel where you find all types of cultural food 🥘. My name is Saima i have been living in London for the last 10 years ,welcome to my channel cooking with Duaa. The purpose of this channel is to give you easy and unique recepies. I love to cook quick and easy recepies which I learnt from my mother and grand mother.
Please subscribe to my YouTube channel.

For Business Enquiries contact:
[email]


Facebook. Cookingwithduaa 
Instagram. Cookingwithduaa ",2018-06-03 11:10:43+00:00,https://yt3.ggpht.com/ytc/AMLnZu8FFJO-L_Hl2dCqZg1khQ2gSN3Y8svBujCNXoLB=s88-c-k-c0x00ffffff-no-rj,@cookingwithduaa,,6337390,60700,360,"['/m/019_rr', '/m/02wbm']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Food']",UUdBjEJpySOp2fY6f3x6TfPg,random_channels
UCmTSflg4X32Qkxuz5Mw1k8w,NOW COMEDY,"NOW COMEDY is a channel made for movie fans, by movie fans. Here you will find all of the most memorable moments, scenes, trailers, and more from all of your favorite comedy films. ",2021-07-12 17:07:52.899720+00:00,https://yt3.ggpht.com/a01Dpwe_v62zupe0foZ8pRWi8W_KK6Th6j92L0s29wuFYWu8Tuvg4_F23lFds9CCi4zatXInDs4=s88-c-k-c0x00ffffff-no-rj,@nowcomedy,,5114628,4820,166,"['/m/02jjt', '/m/0f2f9', '/m/02vxn']","['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Television_program', 'https://en.wikipedia.org/wiki/Film']",UUmTSflg4X32Qkxuz5Mw1k8w,random_channels
UCf9Ua7W95KDm28d16otkm0Q,The Cooking Doc,"Dr. Blake Shusterman, a board certified kidney doctor (nephrologist) with a passion for healthy food. Tune in weekly for tips on using your diet to maintain your health,  learning to create kidney-healthy and delicious meals and becoming an expert on all things kidneys.

Dr. Blake practices in Greenville, South Carolina, USA in a practice called Carolina Nephrology.

He is the author of a book, The Cooking Doc's Kidney-Healthy Cooking: A Modern 10 Step Guide to Preventing and Managing Kidney Disease. His book is available on Amazon and on his website www.thecookingdoc.co. 

",2012-07-02 20:05:52+00:00,https://yt3.ggpht.com/ytc/AMLnZu_4iArn0IQcSMBFGdAlou8pyU2fSawZNyIk44QWPQ=s88-c-k-c0x00ffffff-no-rj,@thecookingdoc,,4077404,80100,319,"['/m/0kt51', '/m/02wbm', '/m/019_rr']","['https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUf9Ua7W95KDm28d16otkm0Q,random_channels
UCged4xNWHYsJTGPQ5rn6HmA,Cooking with Shirley,"Welcome to my channel !
I'm Shirley. 
Every week I'll share easy and delicious recipes with you !
If you like my videos, please like, share and subscribe.
Thank You for your support !
",2019-06-08 16:21:33+00:00,https://yt3.ggpht.com/ytc/AMLnZu_i2uw8YucpuN7sbmi9rj0rZqcQwAGkqijsqROs=s88-c-k-c0x00ffffff-no-rj,@cookingwithshirley,,3646809,30600,207,"['/m/02wbm', '/m/019_rr']","['https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUged4xNWHYsJTGPQ5rn6HmA,random_channels
UCrdJ-n4brmIZy975U-4iwsQ,Tev Don Comedy,"I Appreciate The Support....

Social Media

👉Instagram : OfficialTev_Don
 
",2018-03-04 20:12:07+00:00,https://yt3.ggpht.com/ytc/AMLnZu-exxugrVoLObyxbARgK67Qabq-o8twOL3Mzkot_Q=s88-c-k-c0x00ffffff-no-rj,@tevdoncomedy,,3228191,35000,165,"['/m/02jjt', '/m/02vxn', '/m/09kqc']","['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film', 'https://en.wikipedia.org/wiki/Humour']",UUrdJ-n4brmIZy975U-4iwsQ,random_channels
UC22gUNj0sgOlBAR_zLfdh5A,Cooking Addiction,"Welcome to my channel Cooking Addiction. I am Lesten Gonsalves, and I'm based in Goa. Cooking has been kind of my obsession from school days, so I thought of pursuing it to explore more about the culinary world. This Channel is a platform to share my knowledge and skills with people who are eager to learn about food. Subscribe my channel to learn drool worthy recipes.


For business inquiries & Sponsorships email: [email] 
",2017-09-10 20:15:09+00:00,https://yt3.ggpht.com/hYamd2K3rw6bcxP5sT3nD9nAh92t6rKTSJ6UjMEyviysMSiPOjOU5EdJw7rMJrpUxOSrhRjDqtE=s88-c-k-c0x00ffffff-no-rj,@cookingaddiction,,3198996,28800,136,"['/m/019_rr', '/m/02wbm']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Food']",UU22gUNj0sgOlBAR_zLfdh5A,random_channels
UCfV7GnI8E_RnxMjc5-x8mAQ,TRAPHOUSE MUSIC,"© 2021 Trap House Music ®

TRAPHOUSE is an independent Music Label based in EUROPE (Athens, Greece) with distribution & official artist's from all cultures, PLEASE subscribe to our channel and stay tuned for all of our releases!

Official partner's with Keep It Pure ® & Stay Independent ®
",2021-05-20 01:02:18.880150+00:00,https://yt3.ggpht.com/v1l6tVDERtV9RHqehIqybspe93qN6WnJk-x8Ks3p2BSBQrp3-xeYRgxM_gCKNR7V1nQjTl7CpWg=s88-c-k-c0x00ffffff-no-rj,@traphousemusicgreece,,2292609,5080,23,"['/m/0glt670', '/m/064t9', '/m/04rlf', '/m/02lkt']","['https://en.wikipedia.org/wiki/Hip_hop_music', 'https://en.wikipedia.org/wiki/Pop_music', 'https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Electronic_music']",UUfV7GnI8E_RnxMjc5-x8mAQ,random_channels
UCrWtfbfTrZn9penvY3xwWig,KAKE News,"KAKE delivers Kansas’ favorite local news - building on a history of broadcast leadership while delivering relevant local content to fit the digital media landscape of tomorrow.

New videos every weekday at 2 p.m. and 4 p.m.
",2014-06-17 20:59:12+00:00,https://yt3.ggpht.com/NZXTfPTgy-BxWSgXcdU9TSXMKcZYhjsCRAsb_s_ygeP3Ma7erCbsJXWF4RXXZUHHqiwGhSRUkA=s88-c-k-c0x00ffffff-no-rj,@kakenewsonyourside,,1994821,4300,2898,['/m/098wr'],['https://en.wikipedia.org/wiki/Society'],UUrWtfbfTrZn9penvY3xwWig,random_channels
UCwcEhBb53uJO4ogeBLLh2yQ,MY KINGDOM MUSIC,"Independent Dark Metal label - Obscure, Extreme & Decadent!
Web: www.mykingdommusic.net
Shop: http://mykingdommusic.bigcartel.com
Bandcamp: http://mykingdommusic.bandcamp.com
Mail: [email]",2006-03-12 08:22:28+00:00,https://yt3.ggpht.com/ytc/AMLnZu8A0bmQQxjvj19f5C0AEnji75NW7u_RBryO8b6LuA=s88-c-k-c0x00ffffff-no-rj,@mykingdommusic,,1681946,2650,281,"['/m/06by7', '/m/04rlf']","['https://en.wikipedia.org/wiki/Rock_music', 'https://en.wikipedia.org/wiki/Music']",UUwcEhBb53uJO4ogeBLLh2yQ,random_channels
UCtxFOnPpYdQuDog6fGlp1Eg,Travel Addict Guy,"Join me as I travel through Europe and discover new places, foods and friends!",2018-11-08 11:43:30+00:00,https://yt3.ggpht.com/69F3xpbtlaoq2wbqwCLO7SXmVfVrjnov0GH20KeAu4UiWWOVo2jqzh2Zp5jb3mkMFNJQbHoHWg=s88-c-k-c0x00ffffff-no-rj,@traveladdictguy,en,1607054,8150,594,"['/g/120yrv6h', '/m/02wbm', '/m/019_rr']","['https://en.wikipedia.org/wiki/Tourism', 'https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUtxFOnPpYdQuDog6fGlp1Eg,random_channels
UCaPrv_BwRFvpIsSnXSmGt0w,MTB Travel Review,"Welcome to MTB Travel Review! 

This channel is dedicated to all things mountain biking.  I cover everything from rider feature films, to in depth tutorials for beginners, and trail & product reviews.  The goal?  To grow and support the mountain bike community in return for all that mountain biking has done for me.   I wouldn't be where I am today without my bike, and I simply want to share my experiences with the world.  

Make sure you subscribe and turn your alerts on to follow along and thank you for the support!

Instagram: https://www.instagram.com/mtbtravelreview/
Facebook: https://www.facebook.com/MTBTravelReview

Sponsors: DirtLab-USA, Bootlegger Bikes, G-Form, Nobl, CushCore, 100%, Untapped Maple, GoPro, Team Granit MTB
",2017-05-29 18:21:27+00:00,https://yt3.ggpht.com/ytc/AMLnZu8t38Tnu-8dd-_fZ068Hj6UND8v4_zHbPIZu1GDwA=s88-c-k-c0x00ffffff-no-rj,@mtbtravelreview,,1526362,14600,148,"['/m/06ntj', '/m/019_rr']","['https://en.wikipedia.org/wiki/Sport', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUaPrv_BwRFvpIsSnXSmGt0w,random_channels
UCIPX0CTQmfGb7PoRG0MNsnQ,Angel shimrah,,2019-02-21 16:41:55+00:00,https://yt3.ggpht.com/8sp9QfioeCD0MzVIOF3yNqmpM2VOxI3lk2VJHh-ds3nQzp_dnlEf3N3lmVK9Gzfd9CWly6ElGw=s88-c-k-c0x00ffffff-no-rj,,,1451828,33700,28,"['/m/019_rr', '/m/02wbm']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Food']",UUIPX0CTQmfGb7PoRG0MNsnQ,random_channels
