id,title,description,publishedAt,thumbnails.default.url,customUrl,defaultLanguage,viewCount,subscriberCount,videoCount,topicIds,topicCategories,relatedPlaylists.uploads,category_title
UC1zhHVE2KIwnqfJ5r77cM7A,Ely Rose Kim,"Hi! Kumusta? 😃
I’m Ely Rose Kim a Filipina mom living in South Korea. My vlog is all about my simple life here, my daily routine as a mother a wife and a friend. I hope you enjoyed watching my videos. God bless everyone, stay safe always! 😘🥰
Please don't forget to click like and subscribe.
Thank you for watching ^^

❣For business/collaboration email me:

💌 [email] 

💖Junhwa & Junseo Instagram:  junhwa_junseo

❣My social media accounts:

⚘Instagram acc.: elyrosekim029

⚘Fb Page:
Elyrose Kim

⚘Tiktok acc.:
@elyrose029

If you're reading this, Thank you so much 💋

xoxoxoxoxo",2015-08-22 12:03:08+00:00,https://yt3.ggpht.com/cN_zyUiX_JUZg2KN4oEKjHYyCWhgMckJGp9YukIlHkhoNRnpRK0_xRiCljbq3KNUp2tSzEUSCA=s88-c-k-c0x00ffffff-no-rj,@elyrosekim,,1294470,13000,409,"['/m/019_rr', '/m/02wbm']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Food']",UU1zhHVE2KIwnqfJ5r77cM7A,random_channels
UCHU5LSiGQsCbdPKKreHcITw,County News TV,County News Service brings you the highest quality raw breaking news footage from the Southern California area by seasoned photographers with a knack for providing news you can use.,2020-08-31 08:17:55.535313+00:00,https://yt3.ggpht.com/JZRF-Vux5W5unS71oWmATbzf3GcjxGbxe1Eh9cS5Pf_NiRxfDpRT5tggSvwY8NdYkUr_V80=s88-c-k-c0x00ffffff-no-rj,@countynewstv,,1273273,5310,617,"['/m/07yv9', '/m/019_rr', '/m/098wr']","['https://en.wikipedia.org/wiki/Vehicle', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Society']",UUHU5LSiGQsCbdPKKreHcITw,random_channels
UCMQEmETLCqv088mFEIlLQyQ,Sorinex Exercise Equipment,The YouTube channel for Sorinex.,2014-06-16 13:46:50+00:00,https://yt3.ggpht.com/ytc/AMLnZu8XMi8Ldx-ZLbuiTQXgCPeQLskb05h8vQ1WmrnJ3g=s88-c-k-c0x00ffffff-no-rj,@sorinexexerciseequipment,,1249456,7230,257,"['/m/027x7n', '/m/019_rr']","['https://en.wikipedia.org/wiki/Physical_fitness', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUMQEmETLCqv088mFEIlLQyQ,random_channels
UCfKqi5ZUXqXxErUgTdMkSDQ,Learning Music Hub,"Welcome to the LEARNING MUSIC HUB - an animated approach in Music Theory..Made clear & easy to understand… This a free, anytime, any day, music learning on the go music theory app. 

This animated-interactive learning structural approach are well-created and well-recommended music lessons designed for all teachers and students. 

Whether you want to play any musical instrument like piano, guitar, violin, flute, and the like! LEARNING MUSIC HUB is a great place to be. 

It contains more than a hundred animated Music Theory Lessons from the ground zero level to the amazing advanced professional level! 

The lessons starts from scratch on staff, notes, pitch, rhythms, major & minor scales, key signatures, all chords, modulations, cadences,  time signature, dynamics mastery… 

Our ultimate aim is to hone & develop a better musician of the future by means of this powerful lessons.

LEARNING MUSIC HUB is great also for all ONLINE music classes! A no charge-at-all music lectures!
",2021-02-17 03:58:51.699041+00:00,https://yt3.ggpht.com/ytc/AMLnZu-Con60-HbXuZH5Kjix8HKAUf_GFsTKMhPi6dof=s88-c-k-c0x00ffffff-no-rj,@learningmusichub,,1245134,3730,43,"['/m/0ggq0m', '/m/019_rr', '/m/04rlf']","['https://en.wikipedia.org/wiki/Classical_music', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Music']",UUfKqi5ZUXqXxErUgTdMkSDQ,random_channels
UCK45CFLlvd9pP7IzVYDWIMw,Travel With Jaro,"TRAVEL The WORLD. Why wouldn't you? it pushes your comfort zone, you meet incredible people & cultures along the way, and it's possible to do all on a budget, or indefinitely! 

We explore different travel tips, films, and vlogs. Make sure to subscribe for helpful videos, but don't be shy, reach out to me and we could connect!

Thanks for watching! Welcome to Travel With Jaro!
",2012-06-03 03:22:07+00:00,https://yt3.ggpht.com/U2dkMsqAtbQXdJv4bETRv3eUlUwF5haDhd0wQ5UyjkFhLnY1x3odCow5VXy03VRWxyilDGDO=s88-c-k-c0x00ffffff-no-rj,@travelwithjaro,,1100914,9510,195,['/m/019_rr'],['https://en.wikipedia.org/wiki/Lifestyle_(sociology)'],UUK45CFLlvd9pP7IzVYDWIMw,random_channels
UC5TKWxKKl1IRfTZsVgS0ziA,Nina's nutrition and exercise videos,"I’m a fitness and health fanatic with a certification in Fitness Nutrition from the American Council on Exercise, and a certified Plant-Based Grassroots Ambassador. I also have my fitness trainer and strength coach certifications from the International Sports Sciences Association. I'm a published author of The High-Five Diet, Slimming Dairy-Free Desserts and Smoothies, Food Tracker for Healthy Weight Loss and Weightlifting Record Book.

These videos reflect extensive research on numerous diets, health issues, exercise, and what does and doesn’t work for weight-loss. I've created exercise videos based on tried and true practices to increase strength and mobility. I hope you find my videos helpful. Add your suggestions and experiences too in the comments!

You can learn more about me, check out the products and services I offer from my website: www.TheHighFiveDiet.com   and on my blog: www.RealDietHelp.com",2014-10-13 18:41:03+00:00,https://yt3.ggpht.com/ytc/AMLnZu_D_EZQwf4JSls95B4ZcVud_Gr43TNJQ8PVBG-YjA=s88-c-k-c0x00ffffff-no-rj,ninasnutritionandexercisevideos,,806787,1120,333,"['/m/02wbm', '/m/0kt51', '/m/019_rr', '/m/027x7n']","['https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Physical_fitness']",UU5TKWxKKl1IRfTZsVgS0ziA,random_channels
UCG-PXXY7gyI7LOMeE0rl_KA,Georgia Cooking For The Soul,"Hello my name is Willie Ann Thompson, most people call me Ann. I am retired, I love being with family and friends, and I love cooking. I hope you will come aboard and join my family and I to learn some old fashioned cooking. These recipes are what I've learned from my mother and they hold a special place in my heart. I am excited to get to share them with you!

Social Media:
Email- @[email]
Instagram- @georgiacookingforthesoul

",2013-11-16 06:15:58+00:00,https://yt3.ggpht.com/ytc/AMLnZu-VlyHDiaPI3B7jeYwJ96Se4YnAkWaNXQ1ctjQR=s88-c-k-c0x00ffffff-no-rj,@georgiacookingforthesoul,,767928,10000,461,"['/m/02wbm', '/m/019_rr']","['https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUG-PXXY7gyI7LOMeE0rl_KA,random_channels
UCTNAGaw3TauzN7pkJTaZZtg,All Star Driver Education,"We are All Star Driver Education! 
We provide cities across the U.S. with quality educational and operational driving programs. 

This channel is a source of information for anyone to benefit from: need-to-knows of drivers education, how-to's of driving, and tips on how to become a great driver behind the wheel. 

We are leaders in drivers education for a reason: 
- We care about our instructors and students and always work to provide quality programs
- We have the latest cars and technology that will keep you safe on and off the road
- We have 24/7 customer service that is convenient for you: reach us through social media, our website, or call our center at [phone]",2014-12-18 15:01:14+00:00,https://yt3.ggpht.com/ytc/AMLnZu-hE8_JICXTChV68DLYYZKHuhIFAZPvEcRKATn3=s88-c-k-c0x00ffffff-no-rj,@allstardrivereducationinc,,745671,3070,61,"['/m/019_rr', '/m/07yv9', '/m/01k8wb']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Vehicle', 'https://en.wikipedia.org/wiki/Knowledge']",UUTNAGaw3TauzN7pkJTaZZtg,random_channels
UCJDIvab5y2yIBzzkbIgy8WQ,Adam Muller Comedy,"Welcome to Adam Muller's Comedy YouTube channel. Adam Muller is a New York based stand-up comedian by way of Toronto, Canada. ",2020-05-25 10:23:44.442865+00:00,https://yt3.ggpht.com/SjrpJw3ILAE54ZxG34_tG5lUYCgNPEU4HELHqfobLW2sq-3Iuk1pVFD-KLe9uTyqXpWlK1r_YQ=s88-c-k-c0x00ffffff-no-rj,@adammullercomedy,,704732,1270,232,"['/m/09kqc', '/m/02jjt', '/m/02vxn']","['https://en.wikipedia.org/wiki/Humour', 'https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Film']",UUJDIvab5y2yIBzzkbIgy8WQ,random_channels
UCitLqDolQHZ_tldN-bXGDwg,Travel Bro,Samith Travelling everywhere,2020-03-12 09:00:43.253974+00:00,https://yt3.ggpht.com/dEVOAaoXLUjWDT2QHlVpKjDGTUfLrwqeiZYdWNGNbJjlVzoT9JwQmhn3al53K2-uuTMOdQsC6g=s88-c-k-c0x00ffffff-no-rj,@travelbro1,,666274,12000,96,"['/m/019_rr', '/m/02wbm']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Food']",UUitLqDolQHZ_tldN-bXGDwg,random_channels
UCIzKAXlRpnPzulWndJ0SOSA,Cooking With Papa Seif,"New videos every week, sometimes",2021-03-10 23:05:00.530233+00:00,https://yt3.ggpht.com/ytc/AMLnZu-DYPTTOOEEoDhmdSGBqpYFM596Bqz2XrAoMEMa=s88-c-k-c0x00ffffff-no-rj,@danjseif,,655047,1800,81,"['/m/02wbm', '/m/019_rr']","['https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUIzKAXlRpnPzulWndJ0SOSA,random_channels
UC2NTBsmAC2ePOrUkpRvogoA,KXLF News Channel,,2013-10-09 21:45:17+00:00,https://yt3.ggpht.com/ytc/AMLnZu_vUMJQTgb3XV0ccxAq-hS9DC1dC7XBQOj-Z72xQQ=s88-c-k-c0x00ffffff-no-rj,,,612054,1180,6288,['/m/098wr'],['https://en.wikipedia.org/wiki/Society'],UU2NTBsmAC2ePOrUkpRvogoA,random_channels
UCBjoR2uNSYyBVRKq-ZLinuw,Aliki Travel Blog,"Browse through my channel and get inspired for your next trip! 

I am an adventurous travel blogger currently traveling around South America. In my travel vlog, I take you to the world's most beautiful places. I show you the best countries to visit. I also always provide a very detailed article with the video on my travel blog. I am truly passionate about creating travel videos and showing you the best travel destinations. 

Twitter: https://twitter.com/AlikiTravelBlog 
Instagram: https://www.instagram.com/aliki_travel_blog/
Facebook: https://www.facebook.com/alikitravelblog/ 
Blog: www.alikitravelblog.com

See you around the world 🌎",2016-02-16 15:21:38+00:00,https://yt3.ggpht.com/ytc/AMLnZu9rv-IC9qu0ukGV0e3XNKSUiQSdE_ISSvAatkBO=s88-c-k-c0x00ffffff-no-rj,@alikitravelblog,,537654,10100,91,"['/g/120yrv6h', '/m/019_rr', '/m/03glg']","['https://en.wikipedia.org/wiki/Tourism', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Hobby']",UUBjoR2uNSYyBVRKq-ZLinuw,random_channels
UCnODsMthEUVnqFSisw8E4ow,Travel and walks,"Hello and Welcome to ""Travel and walks""!

""Travel and walks"" will focus on sharing videos about traveling and city walks! Hope you can get some inspiration for your own future travel plan efter watching the videos! 

Click ""Subscribe"" if you like the videos and your support is very important to me and will be appreciated a lot! Thank you!

",2020-11-26 16:00:35.237667+00:00,https://yt3.ggpht.com/ytc/AMLnZu_SPaCoW9gLS39skSmWa5yNRSlFQ9dft-PsdFAI=s88-c-k-c0x00ffffff-no-rj,,,511386,2230,201,"['/g/120yrv6h', '/m/019_rr']","['https://en.wikipedia.org/wiki/Tourism', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUnODsMthEUVnqFSisw8E4ow,random_channels
UC4z1t_toTtWFG6PGpcgzWcw,RedCup News,The Culture Of College,2019-08-05 18:32:45+00:00,https://yt3.ggpht.com/ytc/AMLnZu_RKNFUWz36Dyo01nn8MixpV0H91mse1vnhZq1O=s88-c-k-c0x00ffffff-no-rj,@redcupnews,,475028,4090,82,"['/m/06ntj', '/m/0jm_']","['https://en.wikipedia.org/wiki/Sport', 'https://en.wikipedia.org/wiki/American_football']",UU4z1t_toTtWFG6PGpcgzWcw,random_channels
UCzOwecflGQFfHvMp-vMJCgQ,OLD TIME WHIM COOKING,"I love to cook and my passion for cooking goes back to my childhood in Guyana. Since I came to Canada, I've been cooking for my family, relatives, friends, acquaintances and everyone else. Being able to do that is such an humbling experience and with much thought, I want to share my passion and my culture in the art of cooking to the outside world. Please come and join me in my kitchen as I journey into the depths of ""Old Time Whim Cooking"".         

Instagram- GeetaH
https://instagram.com/oldtimewhimcooking?igshid=h2j4i8bqek2d
[email]

",2021-03-31 23:31:02.208631+00:00,https://yt3.ggpht.com/ytc/AMLnZu8c5QHTjdQ4lySBnFDvrHr2ZRaeCyHzCu8d6jZf=s88-c-k-c0x00ffffff-no-rj,@oldtimewhimcooking,,462242,2620,275,"['/m/02wbm', '/m/019_rr']","['https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUzOwecflGQFfHvMp-vMJCgQ,random_channels
UCPXW0F7HwfXhZY6-rZwJt4w,Jules Music,"The official YouTube channel of Jules. Jules is a young and talented singer from the Netherlands. Inspired by the sound of old soul, gospel and Jazz, Jules creates pop music with a hint of soul. Jules started out as the singer of the band of her student association with whom she recorded some songs which she uploaded online. Her talent was quickly recognized which eventually led to her first release: a featuring on the track “More Than This” by Wulf. In 2019 Jules signed to Warner Music and released her first official single “Shoes Don’t Fit” and her first EP titled “Startin’ Up A Fire”. In 2021 Jules released her latest EP called “Irreversible” including the single “Immature Boy”. Subscribe to Jules her channel for the latest official music videos, official audio, lyric videos, albums, behind the scenes and live performances.",2019-02-20 17:46:13+00:00,https://yt3.ggpht.com/TDf4c5M6enOVqclSSJs57RRi6kLQRqrCdo8MW9bU6n-pMGXGzZULDI2J1pqmNHUTQXpRrvQm=s88-c-k-c0x00ffffff-no-nd-rj,@julesmusicofficial,,442176,1060,34,"['/m/04rlf', '/m/06j6l', '/m/064t9']","['https://en.wikipedia.org/wiki/Music', 'https://en.wikipedia.org/wiki/Rhythm_and_blues', 'https://en.wikipedia.org/wiki/Pop_music']",UUPXW0F7HwfXhZY6-rZwJt4w,random_channels
UC-yI6rR_EGSY8cVs4qHo0BQ,Elangovan Tech Notes (ETS),"Get tutorial for programming languages such as Shell Scripting, Python, Java, C#, Java Script, Android, C/C++, etc,...

ETS Tutorial at Instagram
https://www.instagram.com/invites/contact/?i=1e1x0qj7xg658&utm_content=mvd6ubb
",2021-06-14 10:21:37.975661+00:00,https://yt3.ggpht.com/M_onFGu5CbAaPY1BJityUBoyADECaXAieNy8FquOsfKNSWoz4QQrWK596RjSTce752SnZZaQ=s88-c-k-c0x00ffffff-no-rj,@etstutorial,,316900,417,175,"['/m/07c1v', '/m/019_rr', '/m/01k8wb']","['https://en.wikipedia.org/wiki/Technology', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Knowledge']",UU-yI6rR_EGSY8cVs4qHo0BQ,random_channels
UC8Ewe7WqGg01KRNjJCO5cjg,House Committee on Education & Labor Republicans,"Fostering the best opportunities for students to learn, workers to succeed, and job creators to thrive.",2007-03-07 19:54:38+00:00,https://yt3.ggpht.com/ytc/AMLnZu-FbOaukwAqOBmx-m6yJpivlSSAwk0v6OWbO2uxKg=s88-c-k-c0x00ffffff-no-rj,@edlaborrepublicans,,270182,1150,826,"['/m/05qt0', '/m/098wr']","['https://en.wikipedia.org/wiki/Politics', 'https://en.wikipedia.org/wiki/Society']",UU8Ewe7WqGg01KRNjJCO5cjg,random_channels
UCaBFtf4I61T9UO9WKhUG-dA,Home cooking with Jeanette,"Hello and welcome to my channel! I love cooking and baking with a goal to show you easy dishes that come in lots of variety which can be made by anyone! For instant updates, consider subscribing to never miss a new recipe. Thank you for visiting!",2020-03-01 15:56:57.933732+00:00,https://yt3.ggpht.com/5lvchEFU0UC1qGFKXIYozI7UGq9iBCT7V6cbBtDQbTZlDPXqRk_dqE8UldmFaf-j51zPYxEB=s88-c-k-c0x00ffffff-no-rj,@homecookingwithjeanette,,256236,2610,202,"['/m/02wbm', '/m/019_rr']","['https://en.wikipedia.org/wiki/Food', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']",UUaBFtf4I61T9UO9WKhUG-dA,random_channels
UCGffDssIzCydUTNgFNIJyxQ,Go Travel,"The official channel of Go Travel and your source for incredible adventures and unforgettable experiences. Subscribe to discover the only way to travel... and that's in style. #GoTravel #GoSeeGoDoGoTravel

Connect with us on Facebook and join the conversation. http://www.facebook.com/gotravel/",2017-05-23 04:02:09+00:00,https://yt3.ggpht.com/ytc/AMLnZu8YKJFqZoo7xryDjcbXo2GfCnPmxB8A_q8wG9ALuA=s88-c-k-c0x00ffffff-no-rj,@gotraveltv,,194925,725,108,"['/m/019_rr', '/g/120yrv6h']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Tourism']",UUGffDssIzCydUTNgFNIJyxQ,random_channels
UCC7jlYxfWti7WAW8r7ef1RQ,Anyone Can Travel,"Hi! We're Nefi and Natasha. We are real people fitting travel into everyday life with a goal to inspire others to travel more near or far. We'll share vlogs, travel guides, and tips and tricks to make the most of your travel. We post videos every week, so be sure to subscribe to stay in touch. ",2017-10-01 03:21:11+00:00,https://yt3.ggpht.com/ytc/AMLnZu97Z4Mpr8Ik3ngmYocFMyfLLh00WJsjBlU9qXzK3A=s88-c-k-c0x00ffffff-no-rj,@anyonecantravel,en,184778,829,109,"['/m/019_rr', '/g/120yrv6h', '/m/03glg']","['https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Tourism', 'https://en.wikipedia.org/wiki/Hobby']",UUC7jlYxfWti7WAW8r7ef1RQ,random_channels
UCIWC3bm2eKj0wLGFULhzKdA,MobileDevSchool,,2019-11-18 16:04:26.602661+00:00,https://yt3.ggpht.com/J6JJmeCdJ82BKxYrZDBckbocLeGUGf0ApjpA4qlCJGyVouMNp9rZ0nS2tTr9gR1K9uKY_4jTyw=s88-c-k-c0x00ffffff-no-rj,,,164730,1760,87,"['/m/07c1v', '/m/019_rr', '/m/01k8wb']","['https://en.wikipedia.org/wiki/Technology', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)', 'https://en.wikipedia.org/wiki/Knowledge']",UUIWC3bm2eKj0wLGFULhzKdA,random_channels
UC9QMc_tF7lIdTQLpezdOCxA,Time with ModiTime,"I'm a 21-year-old South African girl living in San Francisco who loves traveling and exploring. This channel is a way to bring you along on my journey  💕.

Let’s be friends on Social Media! 🥺💕

Instagram: Modi.time 

Podcast: On the Mantle 

Twitter: modi_time 

Snapchat: its.modii

Email for collaborations: [email]

",2019-05-27 13:09:52+00:00,https://yt3.ggpht.com/HQ4kOybXsUTLTQt91-Rn_AFy4usoysdH2tcCDZpX-qqjHn2mi7bTzjBe4hTKy8rrlLtGZ1MYPto=s88-c-k-c0x00ffffff-no-rj,@timewithmoditime,,162483,3290,96,['/m/019_rr'],['https://en.wikipedia.org/wiki/Lifestyle_(sociology)'],UU9QMc_tF7lIdTQLpezdOCxA,random_channels
